"","data","ano","mes","tipo","descrição","valor"
"391",2015-07-27,"2015","Jul","equipamentos","14-04 copafer (3/3)",33.33
"392",2015-07-27,"2015","Jul","saúde","óculos  (2/4)",52.5
"393",2015-07-27,"2015","Jul","pet","26-05 ração (2/3)",83.33
"394",2015-07-27,"2015","Jul","lazer","26-05 mat festa (2/3)",45
"395",2015-07-27,"2015","Jul","steam","01-06 war thunder (2/2)",27.5
"396",2015-07-27,"2015","Jul","pagamentos","05-06 peça kombi (2/2)",47.5
"397",2015-07-27,"2015","Jul","corolla","05-06 amortecedor corolla (2/2)",65
"398",2015-07-27,"2015","Jul","corolla","suspensão corolla (1/3)",166.66
"399",2015-07-27,"2015","Jul","alimentação","16-06 compras ",566
"400",2015-07-27,"2015","Jul","saúde","17-03 farmácia ",65
"401",2015-07-27,"2015","Jul","alimentação","20-06 frango ",35
"402",2015-07-27,"2015","Jul","alimentação","20-06 feira ",72
"403",2015-07-27,"2015","Jul","lazer","20-06 churrasco anderson ",31
"404",2015-07-27,"2015","Jul","transporte","20-06 gasolina ",144
"405",2015-07-27,"2015","Jul","saúde","22-06 farmácia ",32
"406",2015-07-27,"2015","Jul","saúde","24-06 farmácia",57
"407",2015-07-27,"2015","Jul","lazer","24-06 almoço ferraz",18
"408",2015-07-27,"2015","Jul","alimentação","27-06 feira ",103
"409",2015-07-27,"2015","Jul","alimentação","26-06 mercado",12
"410",2015-07-27,"2015","Jul","alimentação","26-06 açougue",20
"411",2015-07-27,"2015","Jul","alimentação","29-06 walmart",85
"412",2015-07-27,"2015","Jul","lazer","30-06 - almoço corseg",22
"413",2015-07-27,"2015","Jul","transporte","28-06 gasolina",158
"414",2015-07-27,"2015","Jul","pet","banho e tosa ",55
"415",2015-07-27,"2015","Jul","alimentação","04-07 feira ",138
"416",2015-07-27,"2015","Jul","presentes","chá de bebê ",45
"417",2015-07-27,"2015","Jul","transporte","07-07 gasolina ",173
"418",2015-07-27,"2015","Jul","fast food","aline sp",44
"419",2015-07-27,"2015","Jul","lazer","almoço ferraz ",11
"420",2015-07-27,"2015","Jul","equipamentos","secador (1/6)",37.33
"421",2015-07-27,"2015","Jul","alimentação","11-09 feira ",76
"422",2015-07-27,"2015","Jul","saúde","13-07 farmácia ",11
"423",2015-07-29,"2015","Jul","pagamentos","saque",48
"424",2015-07-29,"2015","Jul","pagamentos","onibus aline",20
"425",2015-07-30,"2015","Jul","telefonia","tim aline",20
"426",2015-07-30,"2015","Jul","moradia","luz",104
"427",2015-07-30,"2015","Jul","moradia","conta água",62
"428",2015-08-01,"2015","Aug","transporte","31-07 gasolina ",95
"429",2015-08-03,"2015","Aug","pagamentos","deficit mês anterior ",250
"430",2015-08-03,"2015","Aug","educação","curso erick (1/12)",300
"431",2015-08-05,"2015","Aug","lazer","05-08 almoço ferraz",14
"432",2015-08-05,"2015","Aug","educação","inglês ",100
"433",2015-08-07,"2015","Aug","alimentação","07-08 café",15
"434",2015-08-07,"2015","Aug","alimentação","03-08 mercado",9
"435",2015-08-08,"2015","Aug","telefonia","claro fixo",32
"436",2015-08-08,"2015","Aug","equipamentos","08-08 pia",45
"437",2015-08-10,"2015","Aug","pagamentos","banco",45
"438",2015-08-11,"2015","Aug","pagamentos","11-08 saque",20
"439",2015-08-12,"2015","Aug","saúde","12-08 podóloga",75
"440",2015-08-15,"2015","Aug","educação","kung fu",120
"441",2015-08-15,"2015","Aug","alimentação","items cozinha ",35
"442",2015-08-15,"2015","Aug","saúde","convênio ",228
"443",2015-08-16,"2015","Aug","moradia","vigia",45
"444",2015-08-18,"2015","Aug","alimentação","pão final de semana ",8
"445",2015-08-18,"2015","Aug","fast food","açai",14
"446",2015-08-19,"2015","Aug","corolla","ducha ",10.5
"447",2015-08-21,"2015","Aug","moradia","luz",120
"448",2015-08-22,"2015","Aug","telefonia","vivo ",80
"449",2015-08-22,"2015","Aug","fast food","tapioca ",21
"450",2015-08-22,"2015","Aug","pagamentos","saque ",40
"451",2015-08-23,"2015","Aug","corolla","seguro corolla (1/4)",577
"452",2015-08-25,"2015","Aug","telefonia","tim ",70
"453",2015-08-25,"2015","Aug","investimento","pic",82
"454",2015-08-25,"2015","Aug","lazer","net flux ",17
"455",2015-08-25,"2015","Aug","roupa","19-02 extra lençol e fonte (6/8)",52
"456",2015-08-25,"2015","Aug","beleza","cortina da sala  (5/10)",78
"457",2015-08-25,"2015","Aug","corolla","02-04 bateria (5/5)",65
"458",2015-08-25,"2015","Aug","equipamentos","08-04 guitarra (5/8)",54
"459",2015-08-25,"2015","Aug","saúde","óculos  (3/4)",52.5
"460",2015-08-25,"2015","Aug","pet","26-05 ração (3/3)",83.33
"461",2015-08-25,"2015","Aug","lazer","26-05 mat festa (3/3)",45
"462",2015-08-25,"2015","Aug","corolla","suspensão corolla (2/3)",166.66
"463",2015-08-25,"2015","Aug","equipamentos","secador (2/6)",37.33
"464",2015-08-25,"2015","Aug","pagamentos","uol aline (1/4)",30.5
"465",2015-08-25,"2015","Aug","alimentação","15-07 mercado",20
"466",2015-08-25,"2015","Aug","alimentação","17-07 mercado",50
"467",2015-08-25,"2015","Aug","alimentação","18-07 mercado",250
"468",2015-08-25,"2015","Aug","transporte","18-07 gasolina",103
"469",2015-08-25,"2015","Aug","alimentação","18-07 mercado seta",42
"470",2015-08-25,"2015","Aug","roupa","18-07 tênis (1/5)",52
"471",2015-08-25,"2015","Aug","alimentação","19-07 feira",136
"472",2015-08-25,"2015","Aug","alimentação","19-07 frango",65
"473",2015-08-25,"2015","Aug","pet","19-07 fralda puka (1/3)",30
"474",2015-08-25,"2015","Aug","lazer","20-07 mc",22
"475",2015-08-25,"2015","Aug","lazer","21-07 shopp tiete",42
"476",2015-08-25,"2015","Aug","lazer","mineira",49
"477",2015-08-25,"2015","Aug","lazer","posto",25
"478",2015-08-25,"2015","Aug","alimentação","22-07 mercado",8
"479",2015-08-25,"2015","Aug","lazer","25-07 lareira",37
"480",2015-08-25,"2015","Aug","transporte","26-07 gasolina",92
"481",2015-08-25,"2015","Aug","alimentação","26-07 feira",85
"482",2015-08-25,"2015","Aug","alimentação","feira ",100
"483",2015-08-25,"2015","Aug","alimentação","açougue ",46
"484",2015-08-25,"2015","Aug","alimentação","31-07 mercado ",47
"485",2015-08-25,"2015","Aug","alimentação","05-08 carrefour",56
"486",2015-08-25,"2015","Aug","pet","05-08 pomada puka",47
"487",2015-08-25,"2015","Aug","transporte","05-08 gasolina",103
"488",2015-08-25,"2015","Aug","moradia","02-08 gas",53
"489",2015-08-25,"2015","Aug","alimentação","03-08 coop + são judas",30
"490",2015-08-25,"2015","Aug","alimentação","07-08 mercado",11
"491",2015-08-25,"2015","Aug","lazer","07-08 açai",20
"492",2015-08-25,"2015","Aug","alimentação","08-08 feira",110
"493",2015-08-25,"2015","Aug","saúde","08-08 farmácia",80
"494",2015-08-25,"2015","Aug","transporte","10-08 gasolina",90
"495",2015-08-26,"2015","Aug","lazer","almoço ferraz ",15
"496",2015-08-26,"2015","Aug","educação","exame faixa",80
"497",2015-08-27,"2015","Aug","seguros","mafre",260
"498",2015-08-27,"2015","Aug","beleza","cabelo ",30
"499",2015-08-30,"2015","Aug","moradia","conta água",62
"500",2015-09-01,"2015","Sep","pagamentos","deficit mês anterior ",490
"501",2015-09-01,"2015","Sep","corolla","lavagem carro ",30
"502",2015-09-01,"2015","Sep","pagamentos","saque ",48
"503",2015-09-03,"2015","Sep","educação","curso erick (2/12)",300
"504",2015-09-05,"2015","Sep","educação","inglês ",100
"505",2015-09-06,"2015","Sep","fast food","pastel ",22
"506",2015-09-08,"2015","Sep","telefonia","claro fixo",32
"507",2015-09-08,"2015","Sep","pagamentos","uol aline fechamento",45
"508",2015-09-10,"2015","Sep","pagamentos","banco",45
"509",2015-09-15,"2015","Sep","educação","kung fu",120
"510",2015-09-15,"2015","Sep","telefonia","tim aline",20
"511",2015-09-15,"2015","Sep","saúde","convênio ",228
"512",2015-09-16,"2015","Sep","moradia","vigia",45
"513",2015-09-17,"2015","Sep","pagamentos","empréstimo autêntica  (2/20)",200
"514",2015-09-21,"2015","Sep","moradia","luz",112
"515",2015-09-21,"2015","Sep","pagamentos","21-09 saque",40
"516",2015-09-23,"2015","Sep","corolla","lavagem carro ",10
"517",2015-09-23,"2015","Sep","corolla","seguro corolla (2/4)",577
"518",2015-09-24,"2015","Sep","pagamentos","poupa tempo ",33
"519",2015-09-25,"2015","Sep","investimento","pic",82
"520",2015-09-25,"2015","Sep","lazer","net flux ",17
"521",2015-09-25,"2015","Sep","equipamentos","aparelho de pressão  (1/4)",31.5
"522",2015-09-25,"2015","Sep","equipamentos","filtro europa ",120
"523",2015-09-25,"2015","Sep","fast food","29-08 doces ",13
"524",2015-09-25,"2015","Sep","lazer","doces ",24
"525",2015-09-25,"2015","Sep","alimentação","padaria ",14
"526",2015-09-25,"2015","Sep","alimentação","mercado ",23
"527",2015-09-25,"2015","Sep","alimentação","05-09 feira ",96
"528",2015-09-25,"2015","Sep","pet","07-09 vet puka (1/2)",107
"529",2015-09-25,"2015","Sep","pet","08-09 coop puka",50
"530",2015-09-25,"2015","Sep","transporte","08-09 gasolina",90
"531",2015-09-25,"2015","Sep","saúde","10-09 óculos aline ",25
"532",2015-09-25,"2015","Sep","alimentação","12-09 feira ",75
"533",2015-09-25,"2015","Sep","equipamentos","cortina ",18
"534",2015-09-25,"2015","Sep","saúde","remédio aline  (1/3)",25
"535",2015-09-25,"2015","Sep","pet","tapete cão ",60
"536",2015-09-25,"2015","Sep","corolla","manutenção corolla 190k (1/4)",193.75
"537",2015-09-25,"2015","Sep","telefonia","tim ",70
"538",2015-09-25,"2015","Sep","roupa","19-02 extra lençol e fonte (7/8)",52
"539",2015-09-25,"2015","Sep","beleza","cortina da sala  (6/10)",78
"540",2015-09-25,"2015","Sep","equipamentos","08-04 guitarra (6/8)",54
"541",2015-09-25,"2015","Sep","saúde","óculos  (4/4)",52.5
"542",2015-09-25,"2015","Sep","corolla","suspensão corolla (3/3)",166.66
"543",2015-09-25,"2015","Sep","equipamentos","secador (3/6)",37.33
"544",2015-09-25,"2015","Sep","pagamentos","uol aline (2/4)",30.5
"545",2015-09-25,"2015","Sep","roupa","18-07 tênis (2/5)",52
"546",2015-09-25,"2015","Sep","pet","19-07 fralda puka (2/3)",30
"547",2015-09-25,"2015","Sep","alimentação","15-08 feira ",140
"548",2015-09-25,"2015","Sep","transporte","16-08 gasolina ",95
"549",2015-09-25,"2015","Sep","transporte","22-08 gasolina ",100
"550",2015-09-25,"2015","Sep","alimentação","22-08 compra ",280
"551",2015-09-25,"2015","Sep","alimentação","22-08 feira ",140
"552",2015-09-25,"2015","Sep","alimentação","20-08 coop",50
"553",2015-09-25,"2015","Sep","alimentação","24-08 mercado",14
"554",2015-09-25,"2015","Sep","pet","vacina ",127
"555",2015-09-25,"2015","Sep","transporte","29-08 gasolina ",99
"556",2015-09-25,"2015","Sep","alimentação","29-08 pastel ",20
"557",2015-09-25,"2015","Sep","alimentação","29-08 feira ",140
"558",2015-09-25,"2015","Sep","beleza","26-08 aline ",35
"559",2015-09-25,"2015","Sep","lazer","almoço reunião ",23
"560",2015-09-25,"2015","Sep","saúde","29-08 remédios ",49
"561",2015-09-27,"2015","Sep","seguros","mafre",260
"562",2015-09-27,"2015","Sep","beleza","cabelo ",30
"563",2015-09-28,"2015","Sep","fast food","churros",18
"564",2015-09-29,"2015","Sep","pagamentos","saque ",60
"565",2015-09-30,"2015","Sep","moradia","conta água",55
"566",2015-10-01,"2015","Oct","pagamentos","01-10 saque",45
"567",2015-10-01,"2015","Oct","lazer","01-10 almoço ferraz",13
"568",2015-10-03,"2015","Oct","transporte","01-10 gasolina ",108
"569",2015-10-03,"2015","Oct","educação","curso erick (3/12)",190
"570",2015-10-03,"2015","Oct","equipamentos","torneira ",18
"571",2015-10-04,"2015","Oct","alimentação","feira ",115
"572",2015-10-04,"2015","Oct","pagamentos","ônibus aline ",20
"573",2015-10-05,"2015","Oct","educação","inglês ",100
"574",2015-10-07,"2015","Oct","lazer","07-10 almoço ferraz",16
"575",2015-10-08,"2015","Oct","telefonia","claro fixo",32
"576",2015-10-10,"2015","Oct","pagamentos","banco",45
"577",2015-10-13,"2015","Oct","transporte","13-10 gasolina",73
"578",2015-10-14,"2015","Oct","alimentação","mercado ",14
"579",2015-10-15,"2015","Oct","educação","kung fu",120
"580",2015-10-15,"2015","Oct","saúde","convênio ",228
"581",2015-10-16,"2015","Oct","moradia","vigia",45
"582",2015-10-16,"2015","Oct","lazer","16-10 almoço ferraz",19
"583",2015-10-16,"2015","Oct","transporte","posto sat",20
"584",2015-10-17,"2015","Oct","pagamentos","empréstimo autêntica  (3/20)",200
"585",2015-10-17,"2015","Oct","equipamentos","torneira tanque",50
"586",2015-10-21,"2015","Oct","moradia","luz",171
"587",2015-10-22,"2015","Oct","pagamentos","bco24h",50
"588",2015-10-23,"2015","Oct","corolla","seguro corolla (3/4)",577
"589",2015-10-25,"2015","Oct","equipamentos","escada e mangueira  (1/2)",93.5
"590",2015-10-25,"2015","Oct","saúde","remédio aline  (2/3)",25
"591",2015-10-25,"2015","Oct","pagamentos","uol aline (3/4)",30.5
"592",2015-10-25,"2015","Oct","roupa","18-07 tênis (3/5)",52
"593",2015-10-25,"2015","Oct","pet","19-07 fralda puka (3/3)",30
"594",2015-10-25,"2015","Oct","equipamentos","08-04 guitarra (7/8)",54
"595",2015-10-25,"2015","Oct","investimento","pic",82
"596",2015-10-25,"2015","Oct","alimentação","frango ",20
"597",2015-10-25,"2015","Oct","transporte","28-09 gasolina",96
"598",2015-10-25,"2015","Oct","transporte","17-09 gasolina ",98
"599",2015-10-25,"2015","Oct","alimentação","28-09 cooperativa",21
"600",2015-10-25,"2015","Oct","alimentação","27-09 cooperativa",44
"601",2015-10-25,"2015","Oct","alimentação","26-09 cooperativa",23
"602",2015-10-25,"2015","Oct","alimentação","20-09 wallmart",56
"603",2015-10-25,"2015","Oct","alimentação","02-10 mercado",29
"604",2015-10-25,"2015","Oct","alimentação","feira ",20
"605",2015-10-25,"2015","Oct","lazer","champanhe",37
"606",2015-10-25,"2015","Oct","lazer","temaki",55
"607",2015-10-25,"2015","Oct","lazer","coop misto quente",32
"608",2015-10-25,"2015","Oct","alimentação","feira ",115
"609",2015-10-25,"2015","Oct","roupa","19-02 extra lençol e fonte (8/8)",52
"610",2015-10-25,"2015","Oct","alimentação","mercado mês ",330
"611",2015-10-25,"2015","Oct","fast food","esfirra ",24
"612",2015-10-25,"2015","Oct","alimentação","18-09 mercado ",49
"613",2015-10-25,"2015","Oct","equipamentos","secador (4/6)",37.33
"614",2015-10-25,"2015","Oct","beleza","cortina da sala  (7/10)",78
"615",2015-10-25,"2015","Oct","alimentação","11-10 mercado",15
"616",2015-10-25,"2015","Oct","alimentação","10-10 feira",81
"617",2015-10-25,"2015","Oct","telefonia","tim ",70
"618",2015-10-25,"2015","Oct","pet","04-10 fraldas (1/3)",25.66
"619",2015-10-25,"2015","Oct","educação","06-10 taxa azul",50
"620",2015-10-25,"2015","Oct","educação","06-10 passagem rj (1/4)",60
"621",2015-10-25,"2015","Oct","transporte","08-10 gasolina",101
"622",2015-10-25,"2015","Oct","alimentação","10-10 walmart leite",43
"623",2015-10-25,"2015","Oct","saúde","10-10 farmácia",19
"624",2015-10-25,"2015","Oct","pet","07-09 vet puka (2/2)",107
"625",2015-10-25,"2015","Oct","lazer","net flux ",17
"626",2015-10-25,"2015","Oct","alimentação","compra mês complemento ",96
"627",2015-10-25,"2015","Oct","alimentação","17-09 mercado ",46
"628",2015-10-25,"2015","Oct","corolla","manutenção corolla 190k (2/4)",193.75
"629",2015-10-25,"2015","Oct","pet","vacina ",95
"630",2015-10-25,"2015","Oct","alimentação","mercado ",10
"631",2015-10-25,"2015","Oct","equipamentos","aparelho de pressão  (2/4)",31.5
"632",2015-10-27,"2015","Oct","seguros","mafre",260
"633",2015-10-27,"2015","Oct","beleza","cabelo ",30
"634",2015-10-30,"2015","Oct","moradia","conta água",58
"635",2015-11-02,"2015","Nov","transporte","gasolina 17-10",106
"636",2015-11-02,"2015","Nov","transporte","gasolina 24-10",74
"637",2015-11-02,"2015","Nov","alimentação","feira 23-10",87
"638",2015-11-05,"2015","Nov","educação","inglês ",100
"639",2015-11-08,"2015","Nov","telefonia","claro fixo",22
"640",2015-11-10,"2015","Nov","pagamentos","banco",48
"641",2015-11-15,"2015","Nov","educação","kung fu",120
"642",2015-11-15,"2015","Nov","saúde","convênio ",228
"643",2015-11-16,"2015","Nov","moradia","vigia",45
"644",2015-11-21,"2015","Nov","moradia","luz",116
"645",2015-11-22,"2015","Nov","telefonia","vivo ",80
"646",2015-11-23,"2015","Nov","pagamentos","saque ",70
"647",2015-11-23,"2015","Nov","corolla","seguro corolla (4/4)",577
"648",2015-11-24,"2015","Nov","investimento","taxi ",13
"649",2015-11-25,"2015","Nov","investimento","transporte abendi ",21
"650",2015-11-25,"2015","Nov","investimento","pic",82
"651",2015-11-25,"2015","Nov","alimentação","wallmart",39
"652",2015-11-25,"2015","Nov","transporte","carrefour pso 409",118.79
"653",2015-11-25,"2015","Nov","alimentação","sacolao saude st",82.45
"654",2015-11-25,"2015","Nov","alimentação","nivalmix vivo ",12
"655",2015-11-25,"2015","Nov","saúde","anticoncepcional ",23
"656",2015-11-25,"2015","Nov","alimentação","mercado mês ",334
"657",2015-11-25,"2015","Nov","alimentação","11-11 mercado ",71
"658",2015-11-25,"2015","Nov","lazer","ice mello sorvete",19.7
"659",2015-11-25,"2015","Nov","roupa","raj k716 (1/3)",44.99
"660",2015-11-25,"2015","Nov","roupa","fiescot",99.9
"661",2015-11-25,"2015","Nov","transporte","auto p polo petroquimic",50
"662",2015-11-25,"2015","Nov","lazer","net flux ",17
"663",2015-11-25,"2015","Nov","alimentação","coop capuava",57.42
"664",2015-11-25,"2015","Nov","lazer","netflix.com",19.9
"665",2015-11-25,"2015","Nov","equipamentos","bateria controle ",26
"666",2015-11-25,"2015","Nov","alimentação","monigas",53
"667",2015-11-25,"2015","Nov","saúde","esquina da fe",19.78
"668",2015-11-25,"2015","Nov","lazer","ferraz grill",14.07
"669",2015-11-25,"2015","Nov","alimentação","31-10 carrefour ",73
"670",2015-11-25,"2015","Nov","alimentação","açougue ",35
"671",2015-11-25,"2015","Nov","alimentação","sacolao saude st",65.8
"672",2015-11-25,"2015","Nov","transporte","31-10 gasolina ",98
"673",2015-11-25,"2015","Nov","lazer","ferraz grill",15.4
"674",2015-11-25,"2015","Nov","alimentação","coop capuava, rs 9,58 [ 28/10/2015 [ 15h45. utilizado 80% limite.",9.58
"675",2015-11-25,"2015","Nov","alimentação","coop capuava",29.43
"676",2015-11-25,"2015","Nov","telefonia","tim ",70
"677",2015-11-25,"2015","Nov","alimentação","hitamax minimercado, rs 14,99 [ 23/10/2015 [ 15h07. utilizado 80% limite.",14.99
"678",2015-11-25,"2015","Nov","saúde","28-10 farma",7
"679",2015-11-25,"2015","Nov","educação","06-10 passagem rj (2/4)",60
"680",2015-11-25,"2015","Nov","alimentação","17-10 feira",90
"681",2015-11-25,"2015","Nov","equipamentos","escada e mangueira  (2/2)",93.5
"682",2015-11-25,"2015","Nov","pet","04-10 fraldas (2/3)",25.66
"683",2015-11-25,"2015","Nov","saúde","remédio aline  (3/3)",25
"684",2015-11-25,"2015","Nov","corolla","manutenção corolla 190k (3/4)",193.75
"685",2015-11-25,"2015","Nov","pagamentos","uol aline (4/4)",30.5
"686",2015-11-25,"2015","Nov","equipamentos","aparelho de pressão  (3/4)",31.5
"687",2015-11-25,"2015","Nov","equipamentos","08-04 guitarra (8/8)",54
"688",2015-11-25,"2015","Nov","equipamentos","secador (5/6)",37.33
"689",2015-11-25,"2015","Nov","roupa","18-07 tênis (4/5)",52
"690",2015-11-25,"2015","Nov","beleza","cortina da sala  (8/10)",78
"691",2015-11-27,"2015","Nov","seguros","mafre",260
"692",2015-11-27,"2015","Nov","beleza","cabelo ",30
"693",2015-11-29,"2015","Nov","alimentação","feira ",8
"694",2015-11-30,"2015","Nov","moradia","conta água",62
"695",2015-12-02,"2015","Dec","lazer","02-12 almoço ",18
"696",2015-12-06,"2015","Dec","lazer","mr pretze",24
"697",2015-12-07,"2015","Dec","telefonia","netflix.com",19.9
"698",2015-12-08,"2015","Dec","telefonia","claro fixo",44
"699",2015-12-09,"2015","Dec","pagamentos","bco24h",50
"700",2015-12-10,"2015","Dec","educação","material ingles (1/3)",100
"701",2015-12-10,"2015","Dec","pagamentos","banco",48
"702",2015-12-15,"2015","Dec","educação","kung fu",120
"703",2015-12-15,"2015","Dec","saúde","convênio ",260
"704",2015-12-16,"2015","Dec","moradia","vigia",45
"705",2015-12-16,"2015","Dec","alimentação","coop capu",25.21
"706",2015-12-17,"2015","Dec","fast food","hitamax m",4.33
"707",2015-12-18,"2015","Dec","saúde","extra far",8.98
"708",2015-12-18,"2015","Dec","pagamentos","bco24h",38
"709",2015-12-19,"2015","Dec","alimentação","pagseguro ovos ",13
"710",2015-12-19,"2015","Dec","alimentação","palmito ",12
"711",2015-12-19,"2015","Dec","alimentação","hitamax",2.29
"712",2015-12-20,"2015","Dec","alimentação","hitamax",2.29
"713",2015-12-21,"2015","Dec","telefonia","vivo cel",15
"714",2015-12-21,"2015","Dec","alimentação","lichia",30
"715",2015-12-21,"2015","Dec","moradia","luz",113
"716",2015-12-22,"2015","Dec","telefonia","vivo ",80
"717",2015-12-23,"2015","Dec","pagamentos","bco24h",50
"718",2015-12-24,"2015","Dec","alimentação","padaria p",7.85
"719",2015-12-24,"2015","Dec","fast food","hitamax m",9.62
"720",2015-12-26,"2015","Dec","telefonia","tim erick & aline",100
"721",2015-12-26,"2015","Dec","investimento","pic (1/21)",82
"722",2015-12-27,"2015","Dec","seguros","mafre",260
"723",2015-12-27,"2015","Dec","beleza","cabelo ",30
"724",2015-12-28,"2015","Dec","alimentação","padaria pao paulinos",10.25
"725",2015-12-28,"2015","Dec","fast food","padaria pao paulinos",14.6
"726",2015-12-28,"2015","Dec","alimentação","sagrado coracao açougue ",27.18
"727",2015-12-28,"2015","Dec","alimentação","sacolao saude st",98.38
"728",2015-12-28,"2015","Dec","fast food","padaria pao paulinos",5.85
"729",2015-12-28,"2015","Dec","lazer","coop capuava",22.75
"730",2015-12-28,"2015","Dec","lazer","ferraz grill",22.25
"731",2015-12-28,"2015","Dec","transporte","a posto i batistucci l",123
"732",2015-12-28,"2015","Dec","presentes","fralda regiane ",44
"733",2015-12-28,"2015","Dec","alimentação","03-12 hitamax 2",12
"734",2015-12-28,"2015","Dec","alimentação","09-12 padaria",14
"735",2015-12-28,"2015","Dec","alimentação","07-12 coop",28.6
"736",2015-12-28,"2015","Dec","transporte","07-12 gasolina",121
"737",2015-12-28,"2015","Dec","fast food","padaria pao paulinos",8.8
"738",2015-12-28,"2015","Dec","saúde","drogaria central",19
"739",2015-12-28,"2015","Dec","alimentação","coop capuava",15.87
"740",2015-12-28,"2015","Dec","lazer","showcolat",15
"741",2015-12-28,"2015","Dec","transporte","gasolina ",50
"742",2015-12-28,"2015","Dec","alimentação","coop capuava",19.68
"743",2015-12-28,"2015","Dec","alimentação","hitamax",8.69
"744",2015-12-28,"2015","Dec","alimentação","sacolao saude st",110.97
"745",2015-12-28,"2015","Dec","equipamentos","mercadopago",32
"746",2015-12-28,"2015","Dec","saúde","esquina da fe",10.45
"747",2015-12-28,"2015","Dec","lazer","pastel ",16
"748",2015-12-28,"2015","Dec","alimentação","sacolao saude st",94.47
"749",2015-12-28,"2015","Dec","transporte","carrefour pso 409",115.72
"750",2015-12-28,"2015","Dec","investimento","kiloucura restaurante",17.9
"751",2015-12-28,"2015","Dec","investimento","café ",7.4
"752",2015-12-28,"2015","Dec","equipamentos","coop capuava",21.75
"753",2015-12-28,"2015","Dec","transporte","23-11 gasolina ",60
"754",2015-12-28,"2015","Dec","lazer","pizzaria donatello s",75.7
"755",2015-12-28,"2015","Dec","saúde","remédio aline ",69.58
"756",2015-12-28,"2015","Dec","alimentação","20-11 frango ",19
"757",2015-12-28,"2015","Dec","alimentação","pagsegurouol*cafelanch",12
"758",2015-12-28,"2015","Dec","alimentação","hitamax",8.19
"759",2015-12-28,"2015","Dec","alimentação","20-11 feira ",105
"760",2015-12-28,"2015","Dec","transporte","18-11 gasolina",170
"761",2015-12-28,"2015","Dec","lazer","habibs itamarati",29.15
"762",2015-12-28,"2015","Dec","alimentação","15-11 mercado ",101.52
"763",2015-12-28,"2015","Dec","educação","06-10 passagem rj (3/4)",60
"764",2015-12-28,"2015","Dec","roupa","raj k716 (2/3)",44.99
"765",2015-12-28,"2015","Dec","pet","04-10 fraldas (3/3)",25.66
"766",2015-12-28,"2015","Dec","corolla","manutenção corolla 190k (4/4)",193.75
"767",2015-12-28,"2015","Dec","roupa","18-07 tênis (5/5)",52
"768",2015-12-28,"2015","Dec","equipamentos","aparelho de pressão  (4/4)",31.5
"769",2015-12-28,"2015","Dec","beleza","cortina da sala  (9/10)",78
