"","data","ano","mes","tipo","descrição","valor"
"770",2015-12-28,"2015","Dec","equipamentos","secador (6/6)",37.33
"771",2015-12-30,"2015","Dec","moradia","conta água",62
"772",2016-01-04,"2016","Jan","alimentação","açougue ",35
"773",2016-01-05,"2016","Jan","terceiros","gas ricardo ",15
"774",2016-01-06,"2016","Jan","corolla","reserva corolla",560
"775",2016-01-07,"2016","Jan","telefonia","netflix.com",19.9
"776",2016-01-08,"2016","Jan","alimentação","hitamax m",8.8
"777",2016-01-09,"2016","Jan","equipamentos","ferragens",8.3
"778",2016-01-09,"2016","Jan","alimentação","hitamax",5.6
"779",2016-01-10,"2016","Jan","educação","material ingles (2/3)",100
"780",2016-01-10,"2016","Jan","pagamentos","banco",48
"781",2016-01-15,"2016","Jan","educação","kung fu",120
"782",2016-01-15,"2016","Jan","saúde","convênio ",278
"783",2016-01-15,"2016","Jan","alimentação","hitamax m",11.96
"784",2016-01-16,"2016","Jan","moradia","vigia",45
"785",2016-01-16,"2016","Jan","alimentação","feira ",10
"786",2016-01-20,"2016","Jan","lazer","ferraz gr",17.18
"787",2016-01-21,"2016","Jan","moradia","luz",120
"788",2016-01-22,"2016","Jan","telefonia","vivo ",80
"789",2016-01-24,"2016","Jan","pagamentos","bco24h",80
"790",2016-01-25,"2016","Jan","fast food","pastelaria naito",16
"791",2016-01-25,"2016","Jan","lazer","ferraz grill",18.42
"792",2016-01-25,"2016","Jan","presentes","fralda celso ",46
"793",2016-01-25,"2016","Jan","equipamentos","pen drive ",37
"794",2016-01-25,"2016","Jan","transporte","carrefour pso 409",89.12
"795",2016-01-25,"2016","Jan","fast food","ramos pescados",30.19
"796",2016-01-25,"2016","Jan","alimentação","kartex descartaveis",48.5
"797",2016-01-25,"2016","Jan","alimentação","sacolao saude st",185.22
"798",2016-01-25,"2016","Jan","alimentação","coop capuava",21
"799",2016-01-25,"2016","Jan","lazer","2109 [ cinemark g",35
"800",2016-01-25,"2016","Jan","alimentação","bruti s cafe",12
"801",2016-01-25,"2016","Jan","lazer","ferraz grill",18.75
"802",2016-01-25,"2016","Jan","beleza","cortina da sala  (10/10)",78
"803",2016-01-25,"2016","Jan","educação","06-10 passagem rj (4/4)",60
"804",2016-01-25,"2016","Jan","roupa","raj k716 (3/3)",44.99
"805",2016-01-25,"2016","Jan","lazer","ferraz grill",18.34
"806",2016-01-25,"2016","Jan","transporte","a posto i batistucci l",134
"807",2016-01-25,"2016","Jan","alimentação","coop capuava",18.99
"808",2016-01-25,"2016","Jan","alimentação","assai atacadista",505
"809",2016-01-25,"2016","Jan","alimentação","sacolao saude st",85.85
"810",2016-01-25,"2016","Jan","fast food","pastelaria naito",16
"811",2016-01-25,"2016","Jan","fast food","ramos pescados",11.44
"812",2016-01-25,"2016","Jan","saúde","coop capuava farmácia ",17.65
"813",2016-01-25,"2016","Jan","transporte","auto posto miro",130.44
"814",2016-01-25,"2016","Jan","alimentação","sacolao saude st",145.52
"815",2016-01-25,"2016","Jan","transporte","auto posto miro",130.01
"816",2016-01-25,"2016","Jan","alimentação","hitamax minimercado",12.56
"817",2016-01-25,"2016","Jan","alimentação","sacolao saude st",59.65
"818",2016-01-26,"2016","Jan","telefonia","tim erick & aline",100
"819",2016-01-26,"2016","Jan","investimento","pic (2/21)",82
"820",2016-01-27,"2016","Jan","seguros","mafre",260
"821",2016-01-27,"2016","Jan","beleza","cabelo ",30
"822",2016-01-27,"2016","Jan","lazer","almoço ferraz ",25
"823",2016-01-30,"2016","Jan","moradia","conta água",62
"824",2016-02-01,"2016","Feb","corolla","reserva corolla",560
"825",2016-02-01,"2016","Feb","alimentação","atacadao",367.65
"826",2016-02-01,"2016","Feb","transporte","01-02 gasolina",30
"827",2016-02-03,"2016","Feb","lazer","ferraz gr",18.3
"828",2016-02-04,"2016","Feb","equipamentos","climatizador",67
"829",2016-02-05,"2016","Feb","roupa","otica jov",95
"830",2016-02-05,"2016","Feb","transporte","a p irmao",96
"831",2016-02-05,"2016","Feb","pagamentos","bco24h",100
"832",2016-02-06,"2016","Feb","fast food","claudio m simoes",18
"833",2016-02-07,"2016","Feb","transporte","07-02 gasolina",50
"834",2016-02-07,"2016","Feb","alimentação","07-02 feira",26
"835",2016-02-07,"2016","Feb","telefonia","netflix.com",19.9
"836",2016-02-10,"2016","Feb","educação","material ingles (3/3)",100
"837",2016-02-10,"2016","Feb","lazer","ferraz gr",19.84
"838",2016-02-10,"2016","Feb","pagamentos","banco",48
"839",2016-02-13,"2016","Feb","fast food","pizza ",30
"840",2016-02-13,"2016","Feb","pagamentos","saque ",50
"841",2016-02-15,"2016","Feb","educação","kung fu",120
"842",2016-02-15,"2016","Feb","saúde","convênio ",278
"843",2016-02-16,"2016","Feb","moradia","vigia",45
"844",2016-02-16,"2016","Feb","moradia","portão automático ",100
"845",2016-02-18,"2016","Feb","alimentação","mel",25
"846",2016-02-20,"2016","Feb","alimentação","hitamax m",5.86
"847",2016-02-20,"2016","Feb","pagamentos","bco24h",27
"848",2016-02-21,"2016","Feb","moradia","luz",120
"849",2016-02-21,"2016","Feb","alimentação","hitamax m",4.93
"850",2016-02-21,"2016","Feb","fast food","tapioca ",23
"851",2016-02-22,"2016","Feb","telefonia","vivo ",80
"852",2016-02-23,"2016","Feb","pagamentos","bco24h",100
"853",2016-02-24,"2016","Feb","lazer","ferraz gr",14.6
"854",2016-02-25,"2016","Feb","transporte","auto posto miro",135.53
"855",2016-02-25,"2016","Feb","alimentação","sacolao saude st",131.03
"856",2016-02-25,"2016","Feb","saúde","coop capuava farmácia ",161.61
"857",2016-02-25,"2016","Feb","saúde","drogaria bifarma",7.72
"858",2016-02-25,"2016","Feb","transporte","a posto i batistucci l",50
"859",2016-02-25,"2016","Feb","presentes","fralda renato ",27
"860",2016-02-25,"2016","Feb","alimentação","casa de carnes grandes",14.65
"861",2016-02-25,"2016","Feb","alimentação","coop capuava",37.82
"862",2016-02-25,"2016","Feb","transporte","carrefour pso 409",97.99
"863",2016-02-25,"2016","Feb","alimentação","sagrado coracao",27.78
"864",2016-02-25,"2016","Feb","alimentação","hitamax minimercado",10.69
"865",2016-02-25,"2016","Feb","saúde","drogaria america do su",16
"866",2016-02-25,"2016","Feb","lazer","pastelaria naito",30
"867",2016-02-25,"2016","Feb","transporte","carrefour pso 409",83.04
"868",2016-02-25,"2016","Feb","alimentação","sup cent st andre 2800",38.68
"869",2016-02-25,"2016","Feb","alimentação","frango ",30.75
"870",2016-02-25,"2016","Feb","alimentação","sacolao saude st",80.4
"871",2016-02-25,"2016","Feb","alimentação","coop capuava",42.85
"872",2016-02-25,"2016","Feb","corolla","lava rapido pohl",30
"873",2016-02-25,"2016","Feb","presentes","precolandia santo",29.9
"874",2016-02-25,"2016","Feb","presentes","lojas americanas",14.98
"875",2016-02-25,"2016","Feb","transporte","auto posto miro",52.5
"876",2016-02-25,"2016","Feb","alimentação","hitamax",12.94
"877",2016-02-25,"2016","Feb","alimentação","sacolao saude st",36.86
"878",2016-02-25,"2016","Feb","fast food","pastelaria naito",15.5
"879",2016-02-25,"2016","Feb","fast food","jin jin",20.86
"880",2016-02-25,"2016","Feb","alimentação","sup cent st andre 2800",70
"881",2016-02-25,"2016","Feb","alimentação","raia drogasil 549",7.19
"882",2016-02-25,"2016","Feb","presentes","extracom",57.99
"883",2016-02-25,"2016","Feb","roupa","roupas ",78
"884",2016-02-25,"2016","Feb","fast food","café ",4.4
"885",2016-02-25,"2016","Feb","transporte","auto posto miro",53.58
"886",2016-02-25,"2016","Feb","transporte","carrefour 409 psc",110.33
"887",2016-02-25,"2016","Feb","roupa","lojas renner fl 2",59.7
"888",2016-02-25,"2016","Feb","lazer","extra 1338",44.28
"889",2016-02-25,"2016","Feb","lazer","supermercado alvo",177
"890",2016-02-25,"2016","Feb","equipamentos","ferragens marukai ltda",25.7
"891",2016-02-25,"2016","Feb","alimentação","hitamax minimercado",12
"892",2016-02-25,"2016","Feb","transporte","carrefour pso 409",123.02
"893",2016-02-25,"2016","Feb","alimentação","sacolao saude st",145.55
"894",2016-02-25,"2016","Feb","saúde","farmácia ",132
"895",2016-02-25,"2016","Feb","alimentação","kartex descartaveis",13.4
"896",2016-02-25,"2016","Feb","alimentação","coop capuava",80.89
"897",2016-02-25,"2016","Feb","saúde","coop capuava",12.75
"898",2016-02-25,"2016","Feb","alimentação","supermercado peri",9.93
"899",2016-02-25,"2016","Feb","fast food","paes e doces mich",26.16
"900",2016-02-26,"2016","Feb","telefonia","tim erick & aline",100
"901",2016-02-26,"2016","Feb","investimento","pic (3/21)",82
"902",2016-02-27,"2016","Feb","beleza","cabelo ",30
"903",2016-02-27,"2016","Feb","seguros","mafre",260
"904",2016-02-28,"2016","Feb","moradia","conta água",62
"905",2016-03-01,"2016","Mar","pagamentos","cx itau al vieira de",30
"906",2016-03-01,"2016","Mar","pagamentos","cartório ",30
"907",2016-03-03,"2016","Mar","transporte","gasolina ",20
"908",2016-03-04,"2016","Mar","equipamentos","climatizador",67
"909",2016-03-06,"2016","Mar","corolla","reserva corolla",560
"910",2016-03-07,"2016","Mar","telefonia","netflix.com",19.9
"911",2016-03-09,"2016","Mar","lazer","ferraz gr",16.27
"912",2016-03-09,"2016","Mar","pagamentos","saque ",80
"913",2016-03-10,"2016","Mar","pagamentos","banco",48
"914",2016-03-15,"2016","Mar","educação","kung fu",120
"915",2016-03-15,"2016","Mar","saúde","convênio ",278
"916",2016-03-16,"2016","Mar","moradia","vigia",45
"917",2016-03-20,"2016","Mar","presentes","presente gabi",4.6
"918",2016-03-21,"2016","Mar","moradia","luz",120
"919",2016-03-22,"2016","Mar","telefonia","vivo ",80
"920",2016-03-25,"2016","Mar","pet","extra far",4.65
"921",2016-03-25,"2016","Mar","alimentação","padaria pao paulinos",5.8
"922",2016-03-25,"2016","Mar","investimento","kiloucura restaurante",19.86
"923",2016-03-25,"2016","Mar","investimento","uber*uber",7.26
"924",2016-03-25,"2016","Mar","alimentação","hitamax",19.22
"925",2016-03-25,"2016","Mar","transporte","carrefour 409 psc",131.5
"926",2016-03-25,"2016","Mar","alimentação","coop capuava",54.49
"927",2016-03-25,"2016","Mar","alimentação","hitamax",7.14
"928",2016-03-25,"2016","Mar","saúde","extra farma loja 18",48.63
"929",2016-03-25,"2016","Mar","saúde","coop capuava",117.42
"930",2016-03-25,"2016","Mar","alimentação","coop capuava",51.56
"931",2016-03-25,"2016","Mar","equipamentos","pipoqueira ",123.01
"932",2016-03-25,"2016","Mar","fast food","pastelaria naito",10
"933",2016-03-25,"2016","Mar","alimentação","sacolao saude st",101.78
"934",2016-03-25,"2016","Mar","fast food","ramos pescados",14.62
"935",2016-03-25,"2016","Mar","investimento","uber*uber",13.84
"936",2016-03-25,"2016","Mar","lazer","ferraz grill",16.79
"937",2016-03-25,"2016","Mar","transporte","carrefour 409 psc",121.73
"938",2016-03-25,"2016","Mar","saúde","coop capuava",15.54
"939",2016-03-25,"2016","Mar","fast food","coop capuava",13.07
"940",2016-03-25,"2016","Mar","alimentação","hitamax",18.9
"941",2016-03-25,"2016","Mar","alimentação","boutique do pao",8.8
"942",2016-03-25,"2016","Mar","alimentação","sacolao saude st",64.31
"943",2016-03-25,"2016","Mar","transporte","carrefour 409 psc",120.98
"944",2016-03-25,"2016","Mar","lazer","coop capuava",33.68
"945",2016-03-25,"2016","Mar","alimentação","hitamax",11.08
"946",2016-03-25,"2016","Mar","lazer","coop capuava",28.53
"947",2016-03-25,"2016","Mar","alimentação","padaria pao paulinos",12.55
"948",2016-03-25,"2016","Mar","alimentação","assai atacadista",428.91
"949",2016-03-25,"2016","Mar","alimentação","sup cent st andre 2800",132.52
"950",2016-03-25,"2016","Mar","lazer","pao do marques",30.2
"951",2016-03-25,"2016","Mar","alimentação","monigas com gas ltda",60
"952",2016-03-25,"2016","Mar","fast food","pastelaria naito",12.5
"953",2016-03-25,"2016","Mar","transporte","carrefour 409 psc",119.15
"954",2016-03-25,"2016","Mar","lazer","ferraz grill",19.36
"955",2016-03-25,"2016","Mar","fast food","padaria lider",12
"956",2016-03-25,"2016","Mar","alimentação","sup cent st andre 2800",74.48
"957",2016-03-25,"2016","Mar","alimentação","pao do marques",7.5
"958",2016-03-25,"2016","Mar","transporte","auto posto miro",32.5
"959",2016-03-25,"2016","Mar","corolla","monte carlo lavagem ",35
"960",2016-03-25,"2016","Mar","equipamentos","ferragens marukai ltda",20.6
"961",2016-03-25,"2016","Mar","presentes","amei bijuterias",30
"962",2016-03-25,"2016","Mar","alimentação","sup cent st andre 2800",64.96
"963",2016-03-25,"2016","Mar","transporte","carrefour pso 409",112.82
"964",2016-03-26,"2016","Mar","telefonia","tim erick & aline",100
"965",2016-03-26,"2016","Mar","investimento","pic (4/21)",82
"966",2016-03-27,"2016","Mar","seguros","mafre",260
"967",2016-03-27,"2016","Mar","beleza","cabelo ",30
"968",2016-03-29,"2016","Mar","pagamentos","saque",50
"969",2016-03-30,"2016","Mar","moradia","conta água",62
"970",2016-04-04,"2016","Apr","pagamentos","cx itau av xv de nov",120
"971",2016-04-04,"2016","Apr","equipamentos","climatizador",67
"972",2016-04-07,"2016","Apr","telefonia","netflix.com",19.9
"973",2016-04-09,"2016","Apr","alimentação","panificad",6.75
"974",2016-04-10,"2016","Apr","pagamentos","banco",48
"975",2016-04-12,"2016","Apr","equipamentos","sapato kung fu ",120
"976",2016-04-15,"2016","Apr","saúde","convênio ",278
"977",2016-04-15,"2016","Apr","educação","kung fu",120
"978",2016-04-16,"2016","Apr","moradia","vigia",45
"979",2016-04-16,"2016","Apr","alimentação","pao do ma",6.6
"980",2016-04-16,"2016","Apr","pagamentos","cx itau av itamarati",30
"981",2016-04-21,"2016","Apr","moradia","luz",120
"982",2016-04-22,"2016","Apr","telefonia","vivo ",80
"983",2016-04-26,"2016","Apr","telefonia","tim erick & aline",100
"984",2016-04-26,"2016","Apr","investimento","pic (5/21)",82
"985",2016-04-26,"2016","Apr","investimento","google play*app blauec",14.9
"986",2016-04-26,"2016","Apr","alimentação","panificadora pao",7.65
"987",2016-04-26,"2016","Apr","fast food","bk shopping abc",28.5
"988",2016-04-26,"2016","Apr","fast food","mc donalds map",23
"989",2016-04-26,"2016","Apr","alimentação","sacolao saude st",140.22
"990",2016-04-26,"2016","Apr","alimentação","palmito cia",8
"991",2016-04-26,"2016","Apr","alimentação","hitamax",7.84
"992",2016-04-26,"2016","Apr","alimentação","coop capuava",5.49
"993",2016-04-26,"2016","Apr","alimentação","pao do marques",15.45
"994",2016-04-26,"2016","Apr","investimento","uber*uber",9.32
"995",2016-04-26,"2016","Apr","investimento","uber*uber",7.61
"996",2016-04-26,"2016","Apr","transporte","carrefour 409 psc",155.5
"997",2016-04-26,"2016","Apr","equipamentos","carregador usb ",49.99
"998",2016-04-26,"2016","Apr","alimentação","panificadora pao",7.22
"999",2016-04-26,"2016","Apr","alimentação","coop capuava",40
"1000",2016-04-26,"2016","Apr","saúde","remédio joelho ",114
"1001",2016-04-26,"2016","Apr","fast food","pastelaria naito",30
"1002",2016-04-26,"2016","Apr","alimentação","sacolao saude st",67.51
"1003",2016-04-26,"2016","Apr","saúde","corpo e vida",89
"1004",2016-04-26,"2016","Apr","alimentação","sup cent st andre 2800",55.68
"1005",2016-04-26,"2016","Apr","transporte","carrefour 409 psc",171.32
"1006",2016-04-26,"2016","Apr","alimentação","coop capuava",28.56
"1007",2016-04-26,"2016","Apr","lazer","bruti s cafe",16
"1008",2016-04-26,"2016","Apr","alimentação","coop capu",25.56
"1009",2016-04-26,"2016","Apr","alimentação","hitamax minimercado",9.38
"1010",2016-04-26,"2016","Apr","alimentação","sacolao saude st",55.97
"1011",2016-04-26,"2016","Apr","alimentação","hitamax",10.24
"1012",2016-04-26,"2016","Apr","transporte","carrefour 409 psc",173.48
"1013",2016-04-26,"2016","Apr","lazer","ferraz grill",16.04
"1014",2016-04-26,"2016","Apr","alimentação","sacolao saude st",68.51
"1015",2016-04-26,"2016","Apr","equipamentos","mercpago[mlivre",218.21
"1016",2016-04-26,"2016","Apr","alimentação","hitamax minimercado",27.8
"1017",2016-04-26,"2016","Apr","alimentação","hitamax",10.28
"1018",2016-04-26,"2016","Apr","alimentação","feira ",64
"1019",2016-04-26,"2016","Apr","alimentação","ferraz grill",18.9
"1020",2016-04-26,"2016","Apr","transporte","carrefour pso 409",166.98
"1021",2016-04-26,"2016","Apr","equipamentos","carrefour sto 248",100.36
"1022",2016-04-26,"2016","Apr","pagamentos","saque ",60
"1023",2016-04-26,"2016","Apr","pagamentos","taxa banco do brasil ",15
"1024",2016-04-27,"2016","Apr","beleza","cabelo ",30
"1025",2016-04-27,"2016","Apr","seguros","mafre",260
"1026",2016-04-30,"2016","Apr","moradia","conta água",62
"1027",2016-04-30,"2016","Apr","pet","boneco ",20
"1028",2016-05-04,"2016","May","equipamentos","climatizador",67
"1029",2016-05-07,"2016","May","pagamentos","saque ",50
"1030",2016-05-09,"2016","May","pagamentos","bco24h",60
"1031",2016-05-09,"2016","May","roupa","costura ",20
"1032",2016-05-10,"2016","May","pagamentos","banco",48
"1033",2016-05-14,"2016","May","pagamentos","saque ",60
"1034",2016-05-14,"2016","May","transporte","gasolina ",20
"1035",2016-05-15,"2016","May","educação","kung fu",120
"1036",2016-05-15,"2016","May","saúde","convênio ",278
"1037",2016-05-16,"2016","May","moradia","vigia",45
"1038",2016-05-21,"2016","May","alimentação","pão ",7
"1039",2016-05-21,"2016","May","moradia","luz",120
"1040",2016-05-22,"2016","May","telefonia","vivo ",80
"1041",2016-05-25,"2016","May","transporte","gasolina ",166
"1042",2016-05-25,"2016","May","alimentação","coop capuava",8.56
"1043",2016-05-25,"2016","May","alimentação","coop capuava",64.2
"1044",2016-05-25,"2016","May","alimentação","sacolao saude st",83.42
"1045",2016-05-25,"2016","May","transporte","carrefour pso 409",175.37
"1046",2016-05-25,"2016","May","equipamentos","mercadopago",58.07
"1047",2016-05-25,"2016","May","saúde","coop capuava",54.31
"1048",2016-05-25,"2016","May","alimentação","coop capuava",35.83
"1049",2016-05-25,"2016","May","fast food","pizzaria hosana",30
"1050",2016-05-25,"2016","May","alimentação","hitamax",8.24
"1051",2016-05-25,"2016","May","alimentação","sacolao saude st",85.8
"1052",2016-05-25,"2016","May","fast food","ramos pescados",8.69
"1053",2016-05-25,"2016","May","alimentação","coop capuava",46.55
"1054",2016-05-25,"2016","May","alimentação","coop capuava",20.01
"1055",2016-05-25,"2016","May","alimentação","coop capuava",60.53
"1056",2016-05-25,"2016","May","beleza","toque de beleza",11.9
"1057",2016-05-25,"2016","May","transporte","auto posto miro",22.5
"1058",2016-05-25,"2016","May","pet","mercadopago",13.99
"1059",2016-05-25,"2016","May","transporte","carrefour pso 409",166.35
"1060",2016-05-25,"2016","May","alimentação","pao do marques",14.71
"1061",2016-05-25,"2016","May","equipamentos","mercado pago repetidor ",56.26
"1062",2016-05-25,"2016","May","alimentação","sacolao saude st",108.76
"1063",2016-05-25,"2016","May","fast food","ramos pescados",13
"1064",2016-05-25,"2016","May","roupa","riachuelo 214",109.8
"1065",2016-05-25,"2016","May","alimentação","coop capuava",12.63
"1066",2016-05-25,"2016","May","alimentação","sup cent st andre 2800",18.28
"1067",2016-05-25,"2016","May","alimentação","assai atacadista",430.14
"1068",2016-05-25,"2016","May","alimentação","casa de carnes gr",8.22
"1069",2016-05-25,"2016","May","alimentação","hitamax minimercado",18.27
"1070",2016-05-25,"2016","May","alimentação","panificad",10.97
"1071",2016-05-25,"2016","May","transporte","a p irmaos batist",34.29
"1072",2016-05-25,"2016","May","alimentação","coop capuava",67.72
"1073",2016-05-25,"2016","May","alimentação","hitamax minimercado",13.49
"1074",2016-05-25,"2016","May","transporte","carrefour pso 409",70.08
"1075",2016-05-25,"2016","May","alimentação","carrefour sto 248",50.25
"1076",2016-05-25,"2016","May","alimentação","sacolao saude st",86.93
"1077",2016-05-25,"2016","May","fast food","pizzaria brasital",50.5
"1078",2016-05-25,"2016","May","alimentação","zeca frutas frescas lt",27
"1079",2016-05-25,"2016","May","lazer","churrasco ",19
"1080",2016-05-26,"2016","May","lazer","netflix ",23
"1081",2016-05-26,"2016","May","investimento","pic (6/21)",82
"1082",2016-05-26,"2016","May","telefonia","tim erick & aline",100
"1083",2016-05-27,"2016","May","seguros","mafre",260
"1084",2016-05-27,"2016","May","beleza","cabelo ",30
"1085",2016-05-27,"2016","May","fast food","rodrisabo",12
"1086",2016-05-27,"2016","May","pagamentos","saque ",80
"1087",2016-05-30,"2016","May","moradia","conta água",62
"1088",2016-06-04,"2016","Jun","equipamentos","climatizador",67
"1089",2016-06-10,"2016","Jun","pagamentos","banco",48
"1090",2016-06-15,"2016","Jun","educação","kung fu",130
"1091",2016-06-15,"2016","Jun","saúde","convênio ",278
"1092",2016-06-16,"2016","Jun","moradia","vigia",45
"1093",2016-06-18,"2016","Jun","alimentação","pao do ma",7.33
"1094",2016-06-21,"2016","Jun","moradia","luz",120
"1095",2016-06-22,"2016","Jun","telefonia","vivo ",80
"1096",2016-06-22,"2016","Jun","pagamentos","saque",30
"1097",2016-06-22,"2016","Jun","beleza","cabelo ",30
"1098",2016-06-26,"2016","Jun","investimento","pic (7/21)",82
"1099",2016-06-26,"2016","Jun","telefonia","tim erick & aline",100
"1100",2016-06-26,"2016","Jun","lazer","netflix ",23
"1101",2016-06-27,"2016","Jun","alimentação","sacolao saude st",119.68
"1102",2016-06-27,"2016","Jun","alimentação","coop capuava",39.77
"1103",2016-06-27,"2016","Jun","alimentação","sagrado coracao",26.96
"1104",2016-06-27,"2016","Jun","transporte","carrefour pso 409",148.93
"1105",2016-06-27,"2016","Jun","alimentação","pao do marques",7.4
"1106",2016-06-27,"2016","Jun","equipamentos","ferragens marukai ltda",18.2
"1107",2016-06-27,"2016","Jun","alimentação","hitamax",17.89
"1108",2016-06-27,"2016","Jun","pet","dr hato",90
"1109",2016-06-27,"2016","Jun","alimentação","coop capuava",26.02
"1110",2016-06-27,"2016","Jun","alimentação","hitamax",17.48
"1111",2016-06-27,"2016","Jun","equipamentos","decathlon",60
"1112",2016-06-27,"2016","Jun","alimentação","sacolao saude st",79.76
"1113",2016-06-27,"2016","Jun","alimentação","coop capuava",17.66
"1114",2016-06-27,"2016","Jun","lazer","lucena bar",55
"1115",2016-06-27,"2016","Jun","lazer","lucena bar",20
"1116",2016-06-27,"2016","Jun","beleza","toque de beleza",18.2
"1117",2016-06-27,"2016","Jun","transporte","carrefour pso 409",163.68
"1118",2016-06-27,"2016","Jun","alimentação","pao do marques",6.95
"1119",2016-06-27,"2016","Jun","transporte","a p irmaos batist",85
"1120",2016-06-27,"2016","Jun","alimentação","coop capuava",38.27
"1121",2016-06-27,"2016","Jun","presentes","mercado pago cama pet ",50
"1122",2016-06-27,"2016","Jun","alimentação","coop capuava",49.28
"1123",2016-06-27,"2016","Jun","saúde","carrefour sto 248",27.24
"1124",2016-06-27,"2016","Jun","pet","pet shop kakazu, rs 39,80 [ 01/06/2016 [ 13h50. utilizado 80% limite.",39.8
"1125",2016-06-27,"2016","Jun","equipamentos","decathlon",89.97
"1126",2016-06-27,"2016","Jun","alimentação","sup cent st andre 2800",13.34
"1127",2016-06-27,"2016","Jun","alimentação","coop capuava",43.76
"1128",2016-06-27,"2016","Jun","alimentação","sacolao saude st",83.56
"1129",2016-06-27,"2016","Jun","alimentação","ramos pescados",21.9
"1130",2016-06-27,"2016","Jun","fast food","pastelaria naito",21.5
"1131",2016-06-27,"2016","Jun","equipamentos","kalunga abc plaza",55.2
"1132",2016-06-27,"2016","Jun","roupa","lojas renner fl 2",209.7
"1133",2016-06-27,"2016","Jun","transporte","carrefour pso 409",91.95
"1134",2016-06-27,"2016","Jun","saúde","coop capuava (1/3)",53.76
"1135",2016-06-27,"2016","Jun","alimentação","extra 1338",73.79
"1136",2016-06-27,"2016","Jun","alimentação","monigas",60
"1137",2016-06-27,"2016","Jun","transporte","carrefour pso 409",101.95
"1138",2016-06-27,"2016","Jun","alimentação","sacolao saude st",142.14
"1139",2016-06-27,"2016","Jun","alimentação","sacolao saude st",168.08
"1140",2016-06-27,"2016","Jun","transporte","carrefour pso 409",109.52
