"","tipo","ano","mes","total"
"1","alimentação","2015","Jan",1318
"2","alimentação","2015","Feb",534
"3","alimentação","2015","Apr",785
"4","alimentação","2015","May",1332
"5","alimentação","2015","Jun",726
"6","alimentação","2015","Jul",1140
"7","alimentação","2015","Aug",1123
"8","alimentação","2015","Sep",992
"9","alimentação","2015","Oct",1127
"10","alimentação","2015","Nov",1061.67
"11","alimentação","2015","Dec",778.44
"12","alimentação","2016","Jan",1165.65
"13","alimentação","2016","Feb",1232.85
"14","alimentação","2016","Mar",1124
"15","alimentação","2016","Apr",687.61
"16","alimentação","2016","May",1287.51
"17","alimentação","2016","Jun",1108.81
"18","alimentação","2016","Jul",1595.17
"19","alimentação","2016","Aug",1142.78
"20","alimentação","2016","Sep",768.57
"21","alimentação","2016","Oct",1275.99
"22","alimentação","2016","Nov",1326.26
"23","alimentação","2016","Dec",844.31
"24","beleza","2015","Jan",107.33
"25","beleza","2015","Feb",202.33
"26","beleza","2015","Apr",483
"27","beleza","2015","May",258
"28","beleza","2015","Jun",258
"29","beleza","2015","Jul",108
"30","beleza","2015","Aug",108
"31","beleza","2015","Sep",143
"32","beleza","2015","Oct",108
"33","beleza","2015","Nov",108
"34","beleza","2015","Dec",108
"35","beleza","2016","Jan",108
"36","beleza","2016","Feb",30
"37","beleza","2016","Mar",30
"38","beleza","2016","Apr",30
"39","beleza","2016","May",41.9
"40","beleza","2016","Jun",48.2
"41","beleza","2016","Aug",30
"42","beleza","2016","Sep",30
"43","beleza","2016","Oct",30
"44","beleza","2016","Nov",30
"45","beleza","2016","Dec",30
"46","corolla","2015","Jan",133.33
"47","corolla","2015","Feb",133.33
"48","corolla","2015","Mar",84
"49","corolla","2015","Apr",365
"50","corolla","2015","May",352
"51","corolla","2015","Jun",417
"52","corolla","2015","Jul",296.66
"53","corolla","2015","Aug",819.16
"54","corolla","2015","Sep",977.41
"55","corolla","2015","Oct",770.75
"56","corolla","2015","Nov",770.75
"57","corolla","2015","Dec",193.75
"58","corolla","2016","Jan",560
"59","corolla","2016","Feb",590
"60","corolla","2016","Mar",595
"61","corolla","2016","Jul",102.01
"62","corolla","2016","Aug",102.01
"63","corolla","2016","Sep",102.01
"64","corolla","2016","Dec",20
"65","educação","2015","Jan",420
"66","educação","2015","Feb",420
"67","educação","2015","Mar",420
"68","educação","2015","Apr",420
"69","educação","2015","May",420
"70","educação","2015","Jun",420
"71","educação","2015","Jul",220
"72","educação","2015","Aug",600
"73","educação","2015","Sep",520
"74","educação","2015","Oct",520
"75","educação","2015","Nov",280
"76","educação","2015","Dec",280
"77","educação","2016","Jan",280
"78","educação","2016","Feb",220
"79","educação","2016","Mar",120
"80","educação","2016","Apr",120
"81","educação","2016","May",120
"82","educação","2016","Jun",130
"83","educação","2016","Jul",229
"84","educação","2016","Aug",130
"85","educação","2016","Sep",328.9
"86","educação","2016","Oct",130
"87","educação","2016","Nov",130
"88","educação","2016","Dec",130
"89","equipamentos","2015","Jan",128
"90","equipamentos","2015","Feb",189.5
"91","equipamentos","2015","Apr",154
"92","equipamentos","2015","May",148.33
"93","equipamentos","2015","Jun",113.33
"94","equipamentos","2015","Jul",153.66
"95","equipamentos","2015","Aug",136.33
"96","equipamentos","2015","Sep",260.83
"97","equipamentos","2015","Oct",284.33
"98","equipamentos","2015","Nov",242.33
"99","equipamentos","2015","Dec",122.58
"100","equipamentos","2016","Jan",45.3
"101","equipamentos","2016","Feb",92.7
"102","equipamentos","2016","Mar",210.61
"103","equipamentos","2016","Apr",555.56
"104","equipamentos","2016","May",181.33
"105","equipamentos","2016","Jun",290.37
"106","equipamentos","2016","Jul",99.89
"107","equipamentos","2016","Aug",104.07
"108","equipamentos","2016","Sep",257.2
"109","equipamentos","2016","Oct",62.5
"110","equipamentos","2016","Nov",267.32
"111","equipamentos","2016","Dec",69.9
"112","fast food","2015","Jan",149
"113","fast food","2015","Feb",191
"114","fast food","2015","Mar",22
"115","fast food","2015","Apr",218
"116","fast food","2015","May",179
"117","fast food","2015","Jun",36
"118","fast food","2015","Jul",44
"119","fast food","2015","Aug",35
"120","fast food","2015","Sep",53
"121","fast food","2015","Oct",24
"122","fast food","2015","Dec",43.2
"123","fast food","2016","Jan",73.63
"124","fast food","2016","Feb",137.92
"125","fast food","2016","Mar",62.19
"126","fast food","2016","Apr",81.5
"127","fast food","2016","May",114.19
"128","fast food","2016","Jun",21.5
"129","fast food","2016","Jul",24.83
"130","fast food","2016","Sep",153.9
"131","fast food","2016","Oct",32
"132","fast food","2016","Nov",178.58
"133","fast food","2016","Dec",157.03
"134","fatura c.crédito","2015","Apr",0.99
"135","investimento","2015","Jan",158
"136","investimento","2015","Feb",118
"137","investimento","2015","Apr",255
"138","investimento","2015","May",255
"139","investimento","2015","Jun",255
"140","investimento","2015","Jul",82
"141","investimento","2015","Aug",82
"142","investimento","2015","Sep",82
"143","investimento","2015","Oct",82
"144","investimento","2015","Nov",116
"145","investimento","2015","Dec",107.3
"146","investimento","2016","Jan",82
"147","investimento","2016","Feb",82
"148","investimento","2016","Mar",122.96
"149","investimento","2016","Apr",113.83
"150","investimento","2016","May",82
"151","investimento","2016","Jun",82
"152","investimento","2016","Jul",96.39
"153","investimento","2016","Aug",82
"154","investimento","2016","Sep",135.57
"155","investimento","2016","Oct",82
"156","investimento","2016","Nov",82
"157","investimento","2016","Dec",95.45
"158","lazer","2015","Jan",49
"159","lazer","2015","Feb",34
"160","lazer","2015","Apr",243
"161","lazer","2015","May",81
"162","lazer","2015","Jun",615
"163","lazer","2015","Jul",208
"164","lazer","2015","Aug",286
"165","lazer","2015","Sep",64
"166","lazer","2015","Oct",189
"167","lazer","2015","Nov",86.07
"168","lazer","2015","Dec",222.85
"169","lazer","2016","Jan",132.69
"170","lazer","2016","Feb",304.02
"171","lazer","2016","Mar",144.83
"172","lazer","2016","Apr",32.04
"173","lazer","2016","May",42
"174","lazer","2016","Jun",98
"175","lazer","2016","Jul",57.49
"176","lazer","2016","Aug",32.6
"177","lazer","2016","Sep",55
"178","lazer","2016","Oct",252.12
"179","lazer","2016","Nov",23
"180","lazer","2016","Dec",23
"181","moradia","2015","Jan",90
"182","moradia","2015","Feb",155
"183","moradia","2015","Mar",224
"184","moradia","2015","Apr",308.66
"185","moradia","2015","May",308.66
"186","moradia","2015","Jun",243
"187","moradia","2015","Jul",211
"188","moradia","2015","Aug",280
"189","moradia","2015","Sep",212
"190","moradia","2015","Oct",274
"191","moradia","2015","Nov",223
"192","moradia","2015","Dec",220
"193","moradia","2016","Jan",227
"194","moradia","2016","Feb",327
"195","moradia","2016","Mar",227
"196","moradia","2016","Apr",227
"197","moradia","2016","May",227
"198","moradia","2016","Jun",227
"199","moradia","2016","Jul",227
"200","moradia","2016","Aug",227
"201","moradia","2016","Sep",182
"202","moradia","2016","Oct",227
"203","moradia","2016","Nov",227
"204","moradia","2016","Dec",382
"205","pagamentos","2015","Jan",41
"206","pagamentos","2015","Feb",624
"207","pagamentos","2015","Mar",361
"208","pagamentos","2015","Apr",651
"209","pagamentos","2015","May",315
"210","pagamentos","2015","Jun",862.5
"211","pagamentos","2015","Jul",1126.5
"212","pagamentos","2015","Aug",385.5
"213","pagamentos","2015","Sep",991.5
"214","pagamentos","2015","Oct",390.5
"215","pagamentos","2015","Nov",148.5
"216","pagamentos","2015","Dec",186
"217","pagamentos","2016","Jan",128
"218","pagamentos","2016","Feb",325
"219","pagamentos","2016","Mar",238
"220","pagamentos","2016","Apr",273
"221","pagamentos","2016","May",298
"222","pagamentos","2016","Jun",78
"223","pagamentos","2016","Jul",233
"224","pagamentos","2016","Aug",180
"225","pagamentos","2016","Sep",300
"226","pagamentos","2016","Oct",180
"227","pagamentos","2016","Nov",58
"228","pagamentos","2016","Dec",210
"229","pet","2015","Jan",432
"230","pet","2015","Feb",379
"231","pet","2015","Apr",89
"232","pet","2015","May",270
"233","pet","2015","Jun",83.33
"234","pet","2015","Jul",138.33
"235","pet","2015","Aug",160.33
"236","pet","2015","Sep",374
"237","pet","2015","Oct",257.66
"238","pet","2015","Nov",25.66
"239","pet","2015","Dec",25.66
"240","pet","2016","Mar",4.65
"241","pet","2016","Apr",20
"242","pet","2016","May",13.99
"243","pet","2016","Jun",129.8
"244","pet","2016","Aug",29.8
"245","pet","2016","Sep",369.75
"246","presentes","2015","Jan",67.5
"247","presentes","2015","Feb",112
"248","presentes","2015","Apr",228
"249","presentes","2015","Jun",70
"250","presentes","2015","Jul",45
"251","presentes","2015","Dec",44
"252","presentes","2016","Jan",46
"253","presentes","2016","Feb",129.87
"254","presentes","2016","Mar",34.6
"255","presentes","2016","Jun",50
"256","presentes","2016","Jul",57.6
"257","presentes","2016","Nov",88.8
"258","presentes","2016","Dec",66.69
"259","roupa","2015","Jan",250
"260","roupa","2015","Feb",170
"261","roupa","2015","Mar",68
"262","roupa","2015","Apr",132
"263","roupa","2015","May",128.67
"264","roupa","2015","Jun",128.67
"265","roupa","2015","Jul",88.67
"266","roupa","2015","Aug",104
"267","roupa","2015","Sep",104
"268","roupa","2015","Oct",104
"269","roupa","2015","Nov",196.89
"270","roupa","2015","Dec",96.99
"271","roupa","2016","Jan",44.99
"272","roupa","2016","Feb",232.7
"273","roupa","2016","May",129.8
"274","roupa","2016","Jun",209.7
"275","roupa","2016","Jul",83.06
"276","roupa","2016","Oct",97.6
"277","roupa","2016","Nov",184.25
"278","saúde","2015","Jan",423
"279","saúde","2015","Feb",236
"280","saúde","2015","Mar",228
"281","saúde","2015","Apr",367
"282","saúde","2015","May",365
"283","saúde","2015","Jun",348.5
"284","saúde","2015","Jul",445.5
"285","saúde","2015","Aug",435.5
"286","saúde","2015","Sep",379.5
"287","saúde","2015","Oct",272
"288","saúde","2015","Nov",302.78
"289","saúde","2015","Dec",368.01
"290","saúde","2016","Jan",295.65
"291","saúde","2016","Feb",608.08
"292","saúde","2016","Mar",459.59
"293","saúde","2016","Apr",481
"294","saúde","2016","May",332.31
"295","saúde","2016","Jun",475.95
"296","saúde","2016","Jul",365.89
"297","saúde","2016","Aug",375.28
"298","saúde","2016","Sep",428.21
"299","saúde","2016","Oct",278
"300","saúde","2016","Nov",512.85
"301","saúde","2016","Dec",278
"302","seguros","2015","Jan",590
"303","seguros","2015","Feb",330
"304","seguros","2015","Apr",240
"305","seguros","2015","May",240
"306","seguros","2015","Jun",240
"307","seguros","2015","Aug",260
"308","seguros","2015","Sep",260
"309","seguros","2015","Oct",260
"310","seguros","2015","Nov",260
"311","seguros","2015","Dec",260
"312","seguros","2016","Jan",260
"313","seguros","2016","Feb",260
"314","seguros","2016","Mar",260
"315","seguros","2016","Apr",260
"316","seguros","2016","May",260
"317","seguros","2016","Jun",260
"318","seguros","2016","Jul",260
"319","seguros","2016","Aug",260
"320","seguros","2016","Sep",260
"321","seguros","2016","Oct",279.9
"322","seguros","2016","Nov",392
"323","seguros","2016","Dec",392
"324","steam","2015","Jan",15
"325","steam","2015","Apr",32.5
"326","steam","2015","May",32.5
"327","steam","2015","Jun",27.5
"328","steam","2015","Jul",27.5
"329","steam","2016","Sep",14.99
"330","steam","2016","Oct",25
"331","steam","2016","Nov",12.5
"332","steam","2016","Dec",17.99
"333","telefonia","2015","Jan",229
"334","telefonia","2015","Feb",113
"335","telefonia","2015","Mar",49
"336","telefonia","2015","Apr",160
"337","telefonia","2015","May",172
"338","telefonia","2015","Jun",189
"339","telefonia","2015","Jul",202
"340","telefonia","2015","Aug",182
"341","telefonia","2015","Sep",122
"342","telefonia","2015","Oct",102
"343","telefonia","2015","Nov",172
"344","telefonia","2015","Dec",258.9
"345","telefonia","2016","Jan",199.9
"346","telefonia","2016","Feb",199.9
"347","telefonia","2016","Mar",199.9
"348","telefonia","2016","Apr",199.9
"349","telefonia","2016","May",180
"350","telefonia","2016","Jun",180
"351","telefonia","2016","Jul",100
"352","telefonia","2016","Aug",180
"353","telefonia","2016","Sep",180
"354","telefonia","2016","Oct",190
"355","telefonia","2016","Nov",180
"356","telefonia","2016","Dec",180
"357","terceiros","2015","Jan",152.5
"358","terceiros","2015","Feb",65
"359","terceiros","2016","Jan",15
"360","terceiros","2016","Nov",100
"361","transporte","2015","Jan",672
"362","transporte","2015","Feb",329
"363","transporte","2015","Apr",594
"364","transporte","2015","May",608
"365","transporte","2015","Jun",734
"366","transporte","2015","Jul",475
"367","transporte","2015","Aug",483
"368","transporte","2015","Sep",384
"369","transporte","2015","Oct",496
"370","transporte","2015","Nov",446.79
"371","transporte","2015","Dec",639.72
"372","transporte","2016","Jan",483.57
"373","transporte","2016","Feb",881.99
"374","transporte","2016","Mar",658.68
"375","transporte","2016","Apr",667.28
"376","transporte","2016","May",654.59
"377","transporte","2016","Jun",701.03
"378","transporte","2016","Jul",529.73
"379","transporte","2016","Aug",552.64
"380","transporte","2016","Sep",598.25
"381","transporte","2016","Oct",555.98
"382","transporte","2016","Nov",643.91
"383","transporte","2016","Dec",492.34
